buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,e02116e453e066f6e00b0942e3d48c044b64faeb,2018-10-11 21:44:01+02:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
common/src/main/java/org/conscrypt/NativeSsl.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
common/src/main/java/org/conscrypt/NativeSsl.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
common/src/main/java/org/conscrypt/NativeSsl.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,adc77b5a003af06d2652ec7badb8e017bc2018a7,2018-05-31 19:36:07+01:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
common/src/main/java/org/conscrypt/NativeSsl.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,47d96e94c8645d23a8f66033b4d124142ddc72b9,2018-05-16 12:30:16+01:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
common/src/main/java/org/conscrypt/NativeSsl.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,50f71ab4610b37bb9bcbdd5d937d533b65b148ef,2018-05-14 01:41:19-07:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
common/src/main/java/org/conscrypt/NativeSsl.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,726f945423768bcd165eeee0b7fa8df27607f3cc,2018-04-26 10:40:07+01:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLEngineVersionCompatibilityTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLEngineVersionCompatibilityTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,417e6db464edc5e9da12fe9cce2ed3c676e30f2f,2018-09-28 19:36:58+01:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLEngineVersionCompatibilityTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,37421f35041ddd3671da5adbd1e3850708bf5283,2018-10-26 14:07:44+01:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLEngineVersionCompatibilityTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,bbe8e49b5b37cda5b9db3425ac8346cfc0624002,2018-11-15 09:14:22+00:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,38ff07c8d63362d70a32938edb1bae9dea218f5b,2017-02-08 15:21:09-08:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,4067a5b660ca24c2ef34732a2a43f5d0b8e8eb05,2017-05-17 16:50:38-07:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,047b527e07329fdeb4fd50fd32a6a066c474b7c8,2017-09-13 07:21:28-07:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,3c611032bf6e940344c0c0384d9dfa2e96245b2b,2017-07-06 07:24:58-07:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,5ac8e317836e901e7b241b224b92f00cba2ed701,2017-03-10 10:54:55-08:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,c78732d4fb68950102b409c7696491fd966901e9,2017-11-03 16:03:38+00:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,6b6202936b82da26052c53f2414e7ce7c77e59c8,2017-08-08 07:07:26-07:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,d153b6000977e5e36448e4faf1a5c602c461057f,2017-06-05 10:14:50-07:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,928173d7b9005312aea5bc6119ea992971e1ed5a,2017-07-05 09:13:24-07:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
testing/src/main/java/org/conscrypt/javax/net/ssl/TestSSLEnginePair.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
testing/src/main/java/org/conscrypt/javax/net/ssl/TestSSLEnginePair.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,eaa8a39b7fdcf0b98047b8836a0e4763b447c539,2017-06-12 12:11:48-07:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
testing/src/main/java/org/conscrypt/javax/net/ssl/TestSSLEnginePair.java,2c7c55216c5930bc774113b18208de3994a6f852,2019-07-26 11:55:07+01:00,5ca87050dafe566d8d4e2b11e395f7d06a2d837b,2017-05-10 13:40:45-07:00,"Fix ConscryptEngine state machine (#687)  The SSLEngine state machine is slightly more complicated than our previous code presumed.  After closeInbound() or closeOutbound() are called, isInboundDone"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,3aa6e418e1ee427bf6841513b18aee91e823f7c9,2018-05-01 14:52:55+01:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,94b7d630b60d0c41fde183a77467a316e4501642,2019-04-10 10:11:24+01:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,4e3eee474dc9ad633e4f5dd21142f4da0eeeb866,2018-05-09 19:26:15-07:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/SignatureTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,461b3255f83ad8e5d6964ee4b71098dd745c30f9,2019-07-18 14:00:26+01:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/crypto/CipherTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,cc582b21399d354f9c3585c92f962f860c9ad0bb,2018-02-14 12:27:01+00:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/crypto/CipherTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,6fbbb2d5f6bfa3911d24edde5714c7f160f69483,2018-02-16 09:04:25+00:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/crypto/CipherTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,04dfce8e314c4217840533eb4c6f030b831054bf,2018-04-16 11:33:52+01:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/crypto/CipherTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,5fce0ce70d63d9af6caf0d081c9bc5795bb225cf,2018-11-16 11:26:59+00:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLEngineVersionCompatibilityTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLEngineVersionCompatibilityTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,bbe8e49b5b37cda5b9db3425ac8346cfc0624002,2018-11-15 09:14:22+00:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,eaa8a39b7fdcf0b98047b8836a0e4763b447c539,2017-06-12 12:11:48-07:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,28b093814080fae3e6f97e1a5cafdb9f37a9c897,2019-03-26 08:27:28+00:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,e0e1be744040725a4acbe1201eb5ba9b7013ad63,2019-04-02 12:15:46+01:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,16923454816fb841a92748cf42679cdaf0c8b165,2019-04-11 16:32:12+01:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,50e684841f2b61d4363b444529a3e4507acb6287,2018-09-10 10:50:30+01:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,5ca87050dafe566d8d4e2b11e395f7d06a2d837b,2017-05-10 13:40:45-07:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,023ec1dafc181948c26832c9aa0eb9a481ddcc23,2018-10-23 12:01:47+01:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,0b446a2908cb28f9ed7efb6be40d588a7b6ac9f2,2017-06-01 16:44:25-07:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
test_logging.properties,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
test_logging.properties,419c03feadfe90ab7f0bd143dba1eca1519e7229,2019-07-29 08:17:32+01:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Minor cleanup (#688)  Clean up some unused variable and method ErrorProne warnings.  Eliminate debug logging from NativeLibraryLoader in tests."
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/cert/X509CertificateTest.java,97ba8255fedbaea60f54ae9262cd8884e848b47f,2019-07-31 12:44:57+01:00,bef92ec8838c675288d1363a5a681af2f1de9b9e,2019-04-18 13:22:45+01:00,"Make X509CertificateTest more tolerant (#691)  The case of algorithms isn't specified, and Bouncy Castle uses all-caps algorithm names, so make it accept any casing."
common/src/main/java/org/conscrypt/OpenSSLAeadCipher.java,7c537da447eb3a9ba71dbecbaa4f306ebe948910,2019-07-31 15:57:02+01:00,6d6d15a40c5bdf247e5ea4bf9b31b3027b583bc6,2019-04-03 10:22:54+01:00,"Make a number of cipher classes public (#692)  These classes need to be public to accommodate the Android build visibility infrastructure."
common/src/main/java/org/conscrypt/OpenSSLAeadCipherAES.java,7c537da447eb3a9ba71dbecbaa4f306ebe948910,2019-07-31 15:57:02+01:00,6d6d15a40c5bdf247e5ea4bf9b31b3027b583bc6,2019-04-03 10:22:54+01:00,"Make a number of cipher classes public (#692)  These classes need to be public to accommodate the Android build visibility infrastructure."
common/src/main/java/org/conscrypt/OpenSSLCipherRSA.java,7c537da447eb3a9ba71dbecbaa4f306ebe948910,2019-07-31 15:57:02+01:00,1d2bb8c9e7c2011247b2225b878419e292330eb2,2012-08-03 14:41:26-07:00,"Make a number of cipher classes public (#692)  These classes need to be public to accommodate the Android build visibility infrastructure."
common/src/main/java/org/conscrypt/OpenSSLCipherRSA.java,7c537da447eb3a9ba71dbecbaa4f306ebe948910,2019-07-31 15:57:02+01:00,11aebfd7cd2ca3256a845532195f433f3a3d2912,2016-10-06 14:54:41-07:00,"Make a number of cipher classes public (#692)  These classes need to be public to accommodate the Android build visibility infrastructure."
common/src/main/java/org/conscrypt/OpenSSLEvpCipher.java,7c537da447eb3a9ba71dbecbaa4f306ebe948910,2019-07-31 15:57:02+01:00,6d6d15a40c5bdf247e5ea4bf9b31b3027b583bc6,2019-04-03 10:22:54+01:00,"Make a number of cipher classes public (#692)  These classes need to be public to accommodate the Android build visibility infrastructure."
common/src/main/java/org/conscrypt/OpenSSLEvpCipherAES.java,7c537da447eb3a9ba71dbecbaa4f306ebe948910,2019-07-31 15:57:02+01:00,6d6d15a40c5bdf247e5ea4bf9b31b3027b583bc6,2019-04-03 10:22:54+01:00,"Make a number of cipher classes public (#692)  These classes need to be public to accommodate the Android build visibility infrastructure."
common/src/main/java/org/conscrypt/OpenSSLEvpCipherDESEDE.java,7c537da447eb3a9ba71dbecbaa4f306ebe948910,2019-07-31 15:57:02+01:00,6d6d15a40c5bdf247e5ea4bf9b31b3027b583bc6,2019-04-03 10:22:54+01:00,"Make a number of cipher classes public (#692)  These classes need to be public to accommodate the Android build visibility infrastructure."
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,047b527e07329fdeb4fd50fd32a6a066c474b7c8,2017-09-13 07:21:28-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptEngineSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,950d24cafcc49221a26dc04188970cd340421e1d,2017-10-23 14:46:24+01:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,af5041165ae44554224f32959df8a42d10726669,2018-03-27 11:19:32+01:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,83569e4fc35ecbe7a0040390a1f66b814833173b,2017-09-27 16:09:23+01:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,1fb99943a57baa3deac7b90aac3721c2f71dfce2,2017-06-14 13:46:47-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,411bcbe25485e9834a2e93e0090bad2a26493217,2017-08-08 08:39:56-07:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,82dc6605fb3d06bf51be2e2f6097f3eee1f32d22,2017-12-15 12:14:33+00:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,e271af4e0c67d6e0944f3e82094363729a9f4beb,2018-04-18 12:47:39+01:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,7d2a092f9cdb250b475d9f84f20e845a43ff79e1,2019-08-02 11:10:48+01:00,b0b7614dbab965cb28680023eb4bf32369d01d16,2018-01-26 15:47:55+00:00,"Fix implementation of available() in sockets (#694)  The file descriptor socket used the default implementation of available(), which just always returns 0.  We can at least return the pending bytes"
