buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,53d42116bf76685cca8de22360f4d46d61fbccb8,2016-02-22 18:09:35+00:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,33a56e75699b051d5e6f13f143ee6d680bc459bd,2016-12-19 13:41:30-08:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,d9b323c1fee0a6659282334be0e94811cb1b7d12,2014-12-17 13:29:43-08:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,93e9a3c91b24520a7d3aff006d4a67b56da81793,2017-03-03 16:33:32-08:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
Android.mk,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,5533887bf0dbc0d698da58c6b91b6d0d0a181050,2017-10-18 15:26:55+01:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/KeyManagerFactoryTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,6a86d90c958836b2a5312a8f70df764e525512a4,2017-05-15 13:03:02-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/KeyStoreBuilderParametersTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,6a86d90c958836b2a5312a8f70df764e525512a4,2017-05-15 13:03:02-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLEngineTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,16e2ac2e7668b73232d0d4f4888fd8f75064e902,2017-05-12 12:00:01-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSessionTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,6a86d90c958836b2a5312a8f70df764e525512a4,2017-05-15 13:03:02-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/SSLSocketTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,5ca87050dafe566d8d4e2b11e395f7d06a2d837b,2017-05-10 13:40:45-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/TrustManagerFactoryTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,6a86d90c958836b2a5312a8f70df764e525512a4,2017-05-15 13:03:02-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
openjdk-integ-tests/src/test/java/org/conscrypt/javax/net/ssl/X509KeyManagerTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,6a86d90c958836b2a5312a8f70df764e525512a4,2017-05-15 13:03:02-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
openjdk/src/test/java/org/conscrypt/ConscryptEngineTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,5ac8e317836e901e7b241b224b92f00cba2ed701,2017-03-10 10:54:55-08:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,1864f965419c5b14ac9317c576c8a0f7169c067e,2016-12-15 23:08:00+00:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
openjdk/src/test/java/org/conscrypt/RenegotiationTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,047b527e07329fdeb4fd50fd32a6a066c474b7c8,2017-09-13 07:21:28-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
platform/src/test/java/org/conscrypt/CertPinManagerTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,e21d082edea0cf128d9dd86dff984c01fc6ffdec,2016-09-28 10:12:47-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
platform/src/test/java/org/conscrypt/TrustManagerImplTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,d2cced8b10f5e4f600a5eb9464eba0da7c8f09de,2014-03-25 09:35:46-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
platform/src/test/java/org/conscrypt/TrustedCertificateStoreTest.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,a7682713687ac2e209063324597134d48b1955d3,2014-11-12 11:03:34-08:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
testing/src/main/java/org/conscrypt/TestUtils.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,0c6f7671f35af188bcfd7cf84f9c46f72a25ccff,2017-02-03 17:45:14-08:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
testing/src/main/java/org/conscrypt/TestUtils.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,38ff07c8d63362d70a32938edb1bae9dea218f5b,2017-02-08 15:21:09-08:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
testing/src/main/java/org/conscrypt/javax/net/ssl/TestSSLContext.java,6b42eebd40b25618f1110d709f60d65a22e3dc2b,2018-01-04 20:07:22+00:00,5ca87050dafe566d8d4e2b11e395f7d06a2d837b,2017-05-10 13:40:45-07:00,"Update more testing infrastructure. (#395)  * Update testing build rules. * Move TestKeyStore to org.conscrypt. * Fix up a couple tests so they work in AOSP."
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,401f1c4645f5ec715516ee9674c662448d115e66,2017-08-15 10:12:26-07:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,6321f7ae67de5eb2542c48e16ee86763463de5f2,2017-05-17 10:06:14-07:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,f1abfb434c03fb4784f1f2f4025e115d6dedcb23,2018-01-02 15:35:52+00:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,0c6f7671f35af188bcfd7cf84f9c46f72a25ccff,2017-02-03 17:45:14-08:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,38ff07c8d63362d70a32938edb1bae9dea218f5b,2017-02-08 15:21:09-08:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,187f2399527021b4d6d76b755d93d1b5a8a15231,2017-06-29 07:30:22-07:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,047b527e07329fdeb4fd50fd32a6a066c474b7c8,2017-09-13 07:21:28-07:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,08646ead73f68946855dbb9f1a35af29fcd0589a,2017-09-05 17:03:44-04:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,c58d52620b66bfee6298d0ca58540fcdaa469c8c,2017-02-10 11:14:10-08:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,5ac8e317836e901e7b241b224b92f00cba2ed701,2017-03-10 10:54:55-08:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,e56b72aac2c261b42545d364c6e7dc44102c8c3e,2017-08-07 11:49:48+01:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,5ca87050dafe566d8d4e2b11e395f7d06a2d837b,2017-05-10 13:40:45-07:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,6c291c5b40bc4ae7b23bc332a512133217746fd2,2017-03-27 17:33:17-07:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,f998b647db185031273998cc91735b93c289932c,2017-01-31 16:56:17-08:00,Fix assumption that was disabling tests. (#397)
testing/src/main/java/org/conscrypt/TestUtils.java,ce1597a3bcdfa91d029deeb926fae8258d437d90,2018-01-05 16:08:16+00:00,928173d7b9005312aea5bc6119ea992971e1ed5a,2017-07-05 09:13:24-07:00,Fix assumption that was disabling tests. (#397)
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,5f3158b1a1db9aa0f56b52e1df89a40cff759e8a,2017-07-25 13:01:09-07:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,950d24cafcc49221a26dc04188970cd340421e1d,2017-10-23 14:46:24+01:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,83569e4fc35ecbe7a0040390a1f66b814833173b,2017-09-27 16:09:23+01:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,411bcbe25485e9834a2e93e0090bad2a26493217,2017-08-08 08:39:56-07:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,1fb99943a57baa3deac7b90aac3721c2f71dfce2,2017-06-14 13:46:47-07:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,c628bb44f98e7157abe748e72ad72ce22fd04677,2017-08-01 08:35:20-07:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,82dc6605fb3d06bf51be2e2f6097f3eee1f32d22,2017-12-15 12:14:33+00:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,c78732d4fb68950102b409c7696491fd966901e9,2017-11-03 16:03:38+00:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,9a3512f6bfd4f2a2e8e2a1cb38592bd3ccfee943,2017-12-08 16:15:45+00:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
common/src/main/java/org/conscrypt/ConscryptFileDescriptorSocket.java,b91e318514704ceeaf8fed11bef5eb8a87140a74,2018-01-09 08:59:26+00:00,29bcb4a29b262d10dd5b8a442263967b465ebd2c,2017-07-05 15:49:04+01:00,"Throw SSLException from newSsl(). (#401)  The constructors already declare that they throw IOException, so I don't see why this should be a problem.  Fixes #399."
