buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,bcb364f00e2e9360a29a350339b0a43cde0a3a0d,2018-05-30 11:16:43-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e820abe8314ac3ded31593ea3c5643f79ff9ec99,2017-06-20 09:34:36-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,af2adc4226d4022befcea131066382ed4972c71e,2016-08-18 22:48:47+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e2288a3ca3c8a3fa52aac2413b18797298c8d065,2017-07-21 07:25:33-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,d4c3c8bcb65bf61709d7d07eaed4bc2f5bdd19f5,2017-08-15 11:33:31-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,fe864e42f30b114dfe331bd9ac1716676e8e76ec,2014-02-19 21:14:44+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_class.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,1c44a734ce4a3ad735b1abb64b43f02a3aa562e5,2017-08-15 11:34:26-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_doubletype.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_env.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_env.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb7705c9272ab339f4b13ebaf18b2f81272d1746,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_env.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,5b28c3b98c58586806c8d7063522206525ad4951,2014-02-20 16:39:12+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_env.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_env.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,fcc331e62ebe62c725f42f07a5a9445c5c82af02,2014-02-19 15:37:41+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_env.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,9faecb6dff8256a4554277cee93603deb821605a,2014-05-12 18:31:34+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_env.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c79e7b7a5cb08489160bfaf388075a626d6eef1d,2015-04-13 20:31:42+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_env.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,74039667a423e58d088872a81749f8b40d7eb647,2015-04-15 19:48:42+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_field.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_field.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,e85e459ad500239a52d2b2cb89ce3ff44c9ab0ff,2018-03-27 10:46:17-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_field.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_field.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,d82294d522234a0822cd2fd058241fc07f9a117a,2014-09-18 11:12:06+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_field.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,d96cf8a6d0b4010fb484cef4de1668ecbee310de,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_field.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c3578c3488de35236f73b6eb27428b1f1526c45b,2017-02-11 23:31:27-05:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_floattype.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_inttype.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_jniutil.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_jniutil.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb7705c9272ab339f4b13ebaf18b2f81272d1746,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_jniutil.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,5b28c3b98c58586806c8d7063522206525ad4951,2014-02-20 16:39:12+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_jniutil.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_jniutil.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_longtype.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_method.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_method.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,09585204fb120065e797e3e912ca4cd29a796367,2018-04-14 20:21:09+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_method.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,825bc20c551f20e12676d0d939f429078ee06f86,2017-07-27 21:40:16-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_method.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,6d19b20932d53636f3e2c744d4c8593ee637af61,2014-02-19 20:55:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_method.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_method.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_method.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,2aa10ef569a1eeb3e098ad8a789f1c1863b89419,2017-06-16 08:33:58-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_methodoverload.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_methodoverload.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb7705c9272ab339f4b13ebaf18b2f81272d1746,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_methodoverload.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,6d19b20932d53636f3e2c744d4c8593ee637af61,2014-02-19 20:55:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_methodoverload.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_methodoverload.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb4326c8ed40d29a45ea12d43b53368951097409,2016-02-22 08:34:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_methodoverload.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,2aa10ef569a1eeb3e098ad8a789f1c1863b89419,2017-06-16 08:33:58-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_methodoverload.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,d96cf8a6d0b4010fb484cef4de1668ecbee310de,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_monitor.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_monitor.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_proxy.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_proxy.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,cb7705c9272ab339f4b13ebaf18b2f81272d1746,2017-08-15 11:34:25-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_proxy.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,15c401521d97468c35e1d4bbc5d96ab84391dc34,2015-04-07 11:14:24-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_proxy.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_proxy.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,c8ce3eff1f7c24132d833e3a75d8c243fbb5b159,2018-03-28 08:32:41-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_proxy.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,2ba569f667082018029c0aa3ae45c5d15e45e4c2,2014-07-08 18:13:59+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_proxy.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,d4c3c8bcb65bf61709d7d07eaed4bc2f5bdd19f5,2017-08-15 11:33:31-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_proxy.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_reference_queue.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_reference_queue.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,490eb6511a0a0b57be2191cbbf3a90bac45e5879,2018-06-06 21:50:40+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_shorttype.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_tracer.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_typemanager.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_typemanager.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,5b28c3b98c58586806c8d7063522206525ad4951,2014-02-20 16:39:12+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_typemanager.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_typemanager.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,fd4153c8c0fc590b2a0cc9f83383ac9ceb186e34,2014-02-03 22:59:40+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_typemanager.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,fe864e42f30b114dfe331bd9ac1716676e8e76ec,2014-02-19 21:14:44+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_typemanager.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,1c44a734ce4a3ad735b1abb64b43f02a3aa562e5,2017-08-15 11:34:26-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_voidtype.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/common/jp_voidtype.cpp,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,7817a78200d8100e7d0f5dfbde852aa94eed850d,2012-07-31 11:54:27+02:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/python/include/jpype_memory_view.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,df4ba2312f4ea7800d8e0d700cd08fbc3ffc07e5,2018-06-02 17:16:05-07:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
native/python/include/jpype_memory_view.h,a36f8922d9bc286221325d122a2e9b2bee1191f6,2018-08-08 07:22:46-07:00,1a9b3cdf9e1c3b5ae71abb37d031af74d25725e3,2013-09-06 15:56:25+01:00,"Reorganization (#334)  * Completion of reorg. * Squash CI porting work. * Fix exception * Applied autopep8"
