buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,47a15b12d05ccb50f952a080b7a15e0eab05b416,2009-09-20 15:56:35-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,1c7c78315d3f68e63047872852782398b6e33c15,2016-10-05 10:15:34-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,63c11906995de8f75faa366631d751fad3b294de,2016-03-09 15:40:20-08:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,1dd0b8b7477cc7411ec1d9e8637bec69b819041a,2011-05-19 17:08:59-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,98a43fda08c8dae8b308fb91756fb121ec1c8ac2,2010-07-13 16:42:50-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,32c284e8641bb22ca20b17d163e1d80f9655f626,2013-04-06 00:35:35-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,f06338c01394610174fe2b3532beac56d61d9e26,2013-11-07 20:37:42+00:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,d0687b8c0d5aa6e88853fff774afd24ec331964c,2016-08-30 14:39:28-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,d2cced8b10f5e4f600a5eb9464eba0da7c8f09de,2014-03-25 09:35:46-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,11864655f23881ff7cba3baa5f434ea10b582558,2016-03-09 15:43:25-08:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,e21d082edea0cf128d9dd86dff984c01fc6ffdec,2016-09-28 10:12:47-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,2db679ee05f389faf80a3010c61de4473bb64bdd,2012-10-16 10:53:35-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,bbe7b9241a63a18bebebf38206d0aebb015f1518,2012-09-12 18:41:44-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,3a246337af275463275e608f6bd6f48b57322aac,2011-05-16 21:05:11-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,6c291c5b40bc4ae7b23bc332a512133217746fd2,2017-03-27 17:33:17-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,1b61434a7e8ceaa72d7e70ca96248533c54da37f,2018-10-26 13:43:58+01:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,b160186b1248f9d6720c5449ddef762734c2a756,2012-02-16 10:18:03-08:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,a2b5cc43f50c520bf386106e241af1f2d7ae3379,2016-10-27 09:45:28-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,a05091742367d687422b415677903d5f2992f71b,2018-06-15 19:19:20+01:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,6e24f16869f652c340bb973069ec5fec21317137,2010-11-02 17:05:30-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,ffddcd12a696a147a2ac253117596de9b1b67167,2016-09-29 13:33:11-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,4b156a4dd9587e15f47fccba06fdeef7b408df28,2016-09-20 16:54:20-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,50dcd032dd00774cd5ab5a64a6e173b361d95024,2016-02-03 14:20:47+00:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,e9e137fd42eda4cef8cea6aba81a60526600c730,2016-07-31 20:22:09-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,939f29bd96ee19da8edf82d69f0d7fd64e3f2a30,2016-10-24 14:29:02-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,9be0a37b7d5075e879159f25dc1d5c007e9cbc18,2013-10-31 10:00:23-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,95b9d0fe266476350e4669a7842535cd2986474f,2016-09-29 13:36:46-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,e08b132ee2b49c25a06a3825b01271f38c41bf94,2016-08-01 22:10:29-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,f46f6cf2fb11c1c3bd11bc6128f5d7910aa5af8d,2016-08-10 08:18:34-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,615bfe7d23bb4db3c41bf4946995766106a4ec86,2012-09-19 18:26:17-07:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/TrustManagerImpl.java,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,08ecc8c0f00f1a7f2258c569187e36606ed73045,2009-03-03 19:28:47-08:00,"Replace unnecessary copy of identificationAlgorithm (#596)  Rather creating an upper case copy we can compare using equalsIgnoreCase."
common/src/main/java/org/conscrypt/CertificatePriorityComparator.java,06d71acf3a66354fdb7fd39303dc43e1f8ee4ffa,2019-01-03 14:10:47+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,CertificatePriorityComparator uses equalsIgnoreCase over toUpperCase (#597)
common/src/main/java/org/conscrypt/CertificatePriorityComparator.java,06d71acf3a66354fdb7fd39303dc43e1f8ee4ffa,2019-01-03 14:10:47+00:00,a05091742367d687422b415677903d5f2992f71b,2018-06-15 19:19:20+01:00,CertificatePriorityComparator uses equalsIgnoreCase over toUpperCase (#597)
common/src/main/java/org/conscrypt/CertificatePriorityComparator.java,06d71acf3a66354fdb7fd39303dc43e1f8ee4ffa,2019-01-03 14:10:47+00:00,381c900af12815e6f0c01519d8ebdd57297303e9,2016-01-25 12:11:36-08:00,CertificatePriorityComparator uses equalsIgnoreCase over toUpperCase (#597)
common/src/main/java/org/conscrypt/OpenSSLSocketImpl.java,0469e06682a520687ea6f49a86065c2e2373a720,2019-01-04 12:39:31+00:00,7140d87e131c800f8832a0ad6b35e825f5e9383a,2017-06-06 14:56:15-07:00,"Add deprecation Javadoc to eliminate warnings (#602)  Metalava warns when a method is marked @Deprecated but doesn't have an @deprecated Javadoc tag, so add the appropriate @deprecated tags to OpenS"
common/src/main/java/org/conscrypt/OpenSSLSocketImpl.java,0469e06682a520687ea6f49a86065c2e2373a720,2019-01-04 12:39:31+00:00,eefe4decab17c7bf98059fc2962849020cc82d96,2017-03-07 10:50:32-08:00,"Add deprecation Javadoc to eliminate warnings (#602)  Metalava warns when a method is marked @Deprecated but doesn't have an @deprecated Javadoc tag, so add the appropriate @deprecated tags to OpenS"
common/src/main/java/org/conscrypt/OpenSSLSocketImpl.java,0469e06682a520687ea6f49a86065c2e2373a720,2019-01-04 12:39:31+00:00,50dcd032dd00774cd5ab5a64a6e173b361d95024,2016-02-03 14:20:47+00:00,"Add deprecation Javadoc to eliminate warnings (#602)  Metalava warns when a method is marked @Deprecated but doesn't have an @deprecated Javadoc tag, so add the appropriate @deprecated tags to OpenS"
common/src/main/java/org/conscrypt/OpenSSLSocketImpl.java,0469e06682a520687ea6f49a86065c2e2373a720,2019-01-04 12:39:31+00:00,331900211d05cd282141a3a50cb1db626f418b2c,2010-02-10 12:37:49-08:00,"Add deprecation Javadoc to eliminate warnings (#602)  Metalava warns when a method is marked @Deprecated but doesn't have an @deprecated Javadoc tag, so add the appropriate @deprecated tags to OpenS"
common/src/main/java/org/conscrypt/OpenSSLSocketImpl.java,0469e06682a520687ea6f49a86065c2e2373a720,2019-01-04 12:39:31+00:00,f06338c01394610174fe2b3532beac56d61d9e26,2013-11-07 20:37:42+00:00,"Add deprecation Javadoc to eliminate warnings (#602)  Metalava warns when a method is marked @Deprecated but doesn't have an @deprecated Javadoc tag, so add the appropriate @deprecated tags to OpenS"
common/src/main/java/org/conscrypt/OpenSSLSocketImpl.java,0469e06682a520687ea6f49a86065c2e2373a720,2019-01-04 12:39:31+00:00,2a84605a70cfb899444b5c4a011381b5e62526ec,2017-11-03 16:30:11+00:00,"Add deprecation Javadoc to eliminate warnings (#602)  Metalava warns when a method is marked @Deprecated but doesn't have an @deprecated Javadoc tag, so add the appropriate @deprecated tags to OpenS"
common/src/main/java/org/conscrypt/OpenSSLSocketImpl.java,0469e06682a520687ea6f49a86065c2e2373a720,2019-01-04 12:39:31+00:00,3c072fb087eaa1a363fc673c60f5ef65390e356f,2014-04-21 14:36:25-07:00,"Add deprecation Javadoc to eliminate warnings (#602)  Metalava warns when a method is marked @Deprecated but doesn't have an @deprecated Javadoc tag, so add the appropriate @deprecated tags to OpenS"
common/src/main/java/org/conscrypt/OpenSSLSocketImpl.java,0469e06682a520687ea6f49a86065c2e2373a720,2019-01-04 12:39:31+00:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Add deprecation Javadoc to eliminate warnings (#602)  Metalava warns when a method is marked @Deprecated but doesn't have an @deprecated Javadoc tag, so add the appropriate @deprecated tags to OpenS"
common/src/main/java/org/conscrypt/OpenSSLSocketImpl.java,0469e06682a520687ea6f49a86065c2e2373a720,2019-01-04 12:39:31+00:00,d2cced8b10f5e4f600a5eb9464eba0da7c8f09de,2014-03-25 09:35:46-07:00,"Add deprecation Javadoc to eliminate warnings (#602)  Metalava warns when a method is marked @Deprecated but doesn't have an @deprecated Javadoc tag, so add the appropriate @deprecated tags to OpenS"
common/src/main/java/org/conscrypt/OpenSSLSocketImpl.java,0469e06682a520687ea6f49a86065c2e2373a720,2019-01-04 12:39:31+00:00,01cce891dd313a0fb9d4694283f2a13fb5c43afe,2014-05-27 11:48:15-07:00,"Add deprecation Javadoc to eliminate warnings (#602)  Metalava warns when a method is marked @Deprecated but doesn't have an @deprecated Javadoc tag, so add the appropriate @deprecated tags to OpenS"
common/src/main/java/org/conscrypt/OpenSSLSocketImpl.java,0469e06682a520687ea6f49a86065c2e2373a720,2019-01-04 12:39:31+00:00,08ecc8c0f00f1a7f2258c569187e36606ed73045,2009-03-03 19:28:47-08:00,"Add deprecation Javadoc to eliminate warnings (#602)  Metalava warns when a method is marked @Deprecated but doesn't have an @deprecated Javadoc tag, so add the appropriate @deprecated tags to OpenS"
openjdk-integ-tests/src/test/java/org/conscrypt/java/security/KeyPairGeneratorTest.java,282c7cf6da5811ad3781e6b09099a8797b9575ff,2019-01-09 17:06:18+00:00,5fce0ce70d63d9af6caf0d081c9bc5795bb225cf,2018-11-16 11:26:59+00:00,"Move libcore testing classes into testing (#607)  When conscrypt was first separated from AOSP some of the AOSP libcore classes were copied into libcore-stub which is compiled against for both the o"
