buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,5eb9195cb82c8e5b29907dd514161a0e4e8b52ad,2016-11-30 15:11:49-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,2e68e2291b7566783ec756020071049a9cb14b63,2015-02-27 11:00:30-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,6ae71b633aa66b3a25768a6a1acef0e73b74aded,2015-04-23 23:02:03+00:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,fb49157f2b0e5e044ad11a4fc9d67532003d8f11,2016-10-05 17:06:28+00:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,f6f6620ccbad41df84c2be96a9f6c61a0ac3dd53,2015-05-12 14:58:38-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,c1019af99b4ed2156c186131e3361e3c3b51d5a1,2015-10-19 23:18:32-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,1115fa0f6dbbff3a913fbce39ca98f9a78425c72,2016-05-13 09:21:23-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,2d089e18deae231149737cad6ce00f1e137a7199,2013-11-25 12:58:35-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,fb70e2c7b087da6e63f3262d07d740896ada4fe3,2016-10-20 09:17:30+00:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,dcb814ec2631a5a8973597cd6d7a903437056b24,2016-09-08 11:49:56-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,160e730a8666ecd1cd362ed6cb5e9c032ed2bff0,2017-01-23 12:39:24-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,10184962686093e32226672c85cd5bf64a4dcaff,2017-01-12 10:43:49-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,de8236f4bb9d70fa4e6a52679b4bf40b04c44f9b,2016-03-01 12:23:00-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,7dd8d0b433cf8212538aaaf8726f5222abf035dd,2014-01-06 12:44:39+00:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,3bcae05d3e7d33e19f0e506ce6310570e44f63d5,2014-02-05 14:19:33-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,3e46e4ee56c8e37158f46941dedd5b436d724baa,2014-05-27 09:52:59-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,881c0953d7166a5020ba2ec2b6f8c39371a6ded6,2015-11-17 14:48:29-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,9cf6e775b4d501d5a078ffee9f89be04ec3f1c3c,2016-10-06 14:54:49-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,d153b6000977e5e36448e4faf1a5c602c461057f,2017-06-05 10:14:50-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,860d2707ce126ef8f66e3eac7ceeab6d24218cd8,2013-04-29 11:20:50-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,6c523c0ef8d66b552b4c15cc87fd7f419181a980,2014-11-26 10:36:39-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,5fe3c564dc10e6eb26b951010009d9e511e8ea2c,2017-01-12 19:02:26-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,0931d51c58b2dc2f612298f99fbf0fa6ed4c3706,2014-08-14 20:39:50+00:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,5012f2dc5bf0a28a47cf9b01bd1a63c1ebdc232f,2016-02-04 06:33:01-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,66537ee0121bdd14737191d14927da223f0809ee,2015-05-22 22:51:13+00:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,8eaad4ede17136d971565bab03254b35c919df05,2016-10-20 09:20:22+00:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,fb822aec371f01db8c7d0d824901dd8487dd543c,2013-08-19 15:45:20-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,d9a68f656782ee2fa0ca918e00522cdd25d33fdf,2015-04-29 22:46:30+00:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,dd3f86b4b9b1b10245f4fa3bc1cec4747e6dde4b,2016-12-19 13:33:32-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,abada5b29596909b454a9c4bb6c7f8c380998c93,2016-09-27 17:09:00+00:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,6a1e7070c1cdf23cbce46a8be7b974141028c29a,2015-05-28 17:12:09-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,796ed069bc90d1de9f45ea1f746edaeec8081ed3,2015-03-19 18:12:32+00:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,c1e64b936526491fdc1836e7b0913f7514cdc378,2017-01-12 09:59:03-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,91fd701b4587210b794fa1a537c38f306a3241d6,2015-10-15 14:55:36-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,6fcf0cbeec79d1f2491d8d0774fdb314fc419ba3,2013-06-25 09:56:03-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,2b3a4bd5770ba1cea36bb77ee2a3da9308c2868d,2015-05-19 01:28:11+00:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,f5d5953b620671111ff61ca829d63eb789b73b6a,2016-10-17 11:38:05-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,02fb0575e69baf7e1bf58508e6a01a202f6d0524,2014-03-21 15:02:14-07:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,652ff53bd48ed61389337a42d8e50cdb7ace0fec,2014-02-25 13:49:18-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,4f475909f9659c5163717354dc81704650493e66,2017-01-09 17:08:12-08:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
common/src/jni/main/cpp/NativeCrypto.cpp,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,a00142199f81acd00671d07d288845b5a5f15381,2015-06-15 17:58:52+00:00,"Refactoring session management (#172)  This change breaks session management into two distinct types:  - SslSessionWrapper: These are created as BoringSSL calls back the new session handler, allowin"
